NodeFunclWarnings,funcl1,funcl2,desc,,,,,,,,,,,,,,,,,,,,
LocTranFreeSpeed,7,Local,8,11,11,11,11,,,,,,,,,,,,,,,,
LocTranFreeSpeed,8,Ramp,40,40,40,50,50,,,,,,,,,,,,,,,,
LocTranFreeSpeed,9,Frwy ramp,40,40,40,50,50,,,,,,,,,,,,,,,,
LocTranFreeSpeed,22,HOV 2+,45,45,45,55,50,,,,,,,,,,,,,,,,
LocTranFreeSpeed,23,HOV 3+,45,45,45,55,50,,,,,,,,,,,,,,,,
LocTranFreeSpeed,24,HOT 2+,45,45,45,55,50,,,,,,,,,,,,,,,,
LocTranFreeSpeed,25,HOT 3+,45,45,45,55,50,,,,,,,,,,,,,,,,
LocTranFreeSpeed,30,Rail,20,30,30,45,50,,,,,,,,,,,,,,,,
LocTranFreeSpeed,40,Busway,20,30,30,45,50,,,,,,,,,,,,,,,,
LocTranFreeSpeed,82,HOV2acc,40,40,40,50,50,,,,,,,,,,,,,,,,
LocTranFreeSpeed,83,HOV3acc,40,40,40,50,50,,,,,,,,,,,,,,,,
LocTranFreeSpeed,84,TranConn,10,10,10,10,10,,,,,,,,,,,,,,,,
LocTranFreeSpeed,85,StationWlk,0,0,0,0,0,,,,,,,,,,,,,,,,
LocTranFreeSpeed,90,CenCon ,0,0,0,0,0,,,,,,,,,,,,,,,,
LocTranFreeSpeed,92,CenConTran,0,0,0,0,0,,,,,,,,,,,,,,,,
XprTranFreeSpeed,XprFr_Funcl,Fname,XprFrAT_1,XprFrAT_2,XprFrAT_3,XprFrAT_4,XprFrAT_5,,,,,,,,,,,,,,,,
XprTranFreeSpeed,1,Freeway,50,50,50,55,60,,,,,,,,,,,,,,,,
XprTranFreeSpeed,2,Xprway,45,45,45,50,50,,,,,,,,,,,,,,,,
XprTranFreeSpeed,3,Class II,20,24,32,42,48,,,,,,,,,,,,,,,,
XprTranFreeSpeed,4,Major ,12,18,20,22,24,,,,,,,,,,,,,,,,
XprTranFreeSpeed,5,Minor ,8,17,19,21,23,,,,,,,,,,,,,,,,
XprTranFreeSpeed,6,Collector,8,16,18,20,22,,,,,,,,,,,,,,,,
XprTranFreeSpeed,7,Local,8,11,11,11,11,,,,,,,,,,,,,,,,
XprTranFreeSpeed,8,Ramp,35,35,35,35,35,,,,,,,,,,,,,,,,
XprTranFreeSpeed,9,Frwy ramp,40,45,45,50,50,,,,,,,,,,,,,,,,
XprTranFreeSpeed,22,HOV 2+,50,50,50,55,60,,,,,,,,,,,,,,,,
XprTranFreeSpeed,23,HOV 3+,50,50,50,55,60,,,,,,,,,,,,,,,,
XprTranFreeSpeed,24,HOT 2+,50,50,50,55,60,,,,,,,,,,,,,,,,
XprTranFreeSpeed,25,HOT 3+,50,50,50,55,60,,,,,,,,,,,,,,,,
XprTranFreeSpeed,30,Rail,20,35,35,45,50,,,,,,,,,,,,,,,,
XprTranFreeSpeed,40,Busway,20,35,35,45,50,,,,,,,,,,,,,,,,
XprTranFreeSpeed,82,HOV2acc,40,45,45,50,50,,,,,,,,,,,,,,,,
XprTranFreeSpeed,83,HOV3acc,40,45,45,50,50,,,,,,,,,,,,,,,,
XprTranFreeSpeed,84,TranConn,10,10,10,10,10,,,,,,,,,,,,,,,,
XprTranFreeSpeed,85,StationWlk,0,0,0,0,0,,,,,,,,,,,,,,,,
XprTranFreeSpeed,90,CenCon ,0,0,0,0,0,,,,,,,,,,,,,,,,
XprTranFreeSpeed,92,CenConTran,0,0,0,0,0,,,,,,,,,,,,,,,,
LocTranPeakSpeed,LocPk_Funcl,Fname,LocPkAT_1,LocPkAT_2,LocPkAT_3,LocPkAT_4,LocPkAT_5,,,,,,,,,,,,,,,,
LocTranPeakSpeed,1,Freeway,45,45,45,55,60,,,,,,,,,,,,,,,,
LocTranPeakSpeed,2,Xprway,40,40,40,50,50,,,,,,,,,,,,,,,,
LocTranPeakSpeed,3,Class II,18,22,28,38,40,,,,,,,,,,,,,,,,
LocTranPeakSpeed,4,Major ,12,16,18,20,22,,,,,,,,,,,,,,,,
LocTranPeakSpeed,5,Minor ,8,15,17,19,21,,,,,,,,,,,,,,,,
LocTranPeakSpeed,6,Collector,8,11,11,11,11,,,,,,,,,,,,,,,,
LocTranPeakSpeed,7,Local,8,11,11,11,11,,,,,,,,,,,,,,,,
LocTranPeakSpeed,8,Ramp,35,35,35,35,35,,,,,,,,,,,,,,,,
LocTranPeakSpeed,9,Frwy ramp,40,40,40,50,50,,,,,,,,,,,,,,,,
LocTranPeakSpeed,22,HOV 2+,45,45,45,55,60,,,,,,,,,,,,,,,,
LocTranPeakSpeed,23,HOV 3+,45,45,45,55,60,,,,,,,,,,,,,,,,
LocTranPeakSpeed,24,HOT 2+,45,45,45,55,60,,,,,,,,,,,,,,,,
LocTranPeakSpeed,25,HOT 3+,45,45,45,55,60,,,,,,,,,,,,,,,,
LocTranPeakSpeed,30,Rail,20,35,35,45,50,,,,,,,,,,,,,,,,
LocTranPeakSpeed,40,Busway,20,35,35,45,50,,,,,,,,,,,,,,,,
LocTranPeakSpeed,82,HOV2acc,40,40,40,50,50,,,,,,,,,,,,,,,,
LocTranPeakSpeed,83,HOV3acc,40,40,40,50,50,,,,,,,,,,,,,,,,
LocTranPeakSpeed,84,TranConn,10,10,10,10,10,,,,,,,,,,,,,,,,
LocTranPeakSpeed,85,StationWlk,0,0,0,0,0,,,,,,,,,,,,,,,,
LocTranPeakSpeed,90,CenCon ,0,0,0,0,0,,,,,,,,,,,,,,,,
LocTranPeakSpeed,92,CenConTran,0,0,0,0,0,,,,,,,,,,,,,,,,
XprTranPeakSpeed,XprPk_Funcl,Fname,XprPkAT_1,XprPkAT_2,XprPkAT_3,XprPkAT_4,XprPkAT_5,,,,,,,,,,,,,,,,
XprTranPeakSpeed,1,Freeway,50,50,50,55,60,,,,,,,,,,,,,,,,
XprTranPeakSpeed,2,Xprway,45,45,45,50,50,,,,,,,,,,,,,,,,
XprTranPeakSpeed,3,Class II,20,24,32,42,48,,,,,,,,,,,,,,,,
XprTranPeakSpeed,4,Major ,12,18,20,22,24,,,,,,,,,,,,,,,,
XprTranPeakSpeed,5,Minor ,8,17,19,21,23,,,,,,,,,,,,,,,,
XprTranPeakSpeed,6,Collector,8,16,18,20,22,,,,,,,,,,,,,,,,
XprTranPeakSpeed,7,Local,8,11,11,11,11,,,,,,,,,,,,,,,,
XprTranPeakSpeed,8,Ramp,35,35,35,35,35,,,,,,,,,,,,,,,,
XprTranPeakSpeed,9,Frwy ramp,40,45,45,50,50,,,,,,,,,,,,,,,,
XprTranPeakSpeed,22,HOV 2+,50,50,50,55,60,,,,,,,,,,,,,,,,
XprTranPeakSpeed,23,HOV 3+,50,50,50,55,60,,,,,,,,,,,,,,,,
XprTranPeakSpeed,24,HOT 2+,50,50,50,55,60,,,,,,,,,,,,,,,,
XprTranPeakSpeed,25,HOT 3+,50,50,50,55,60,,,,,,,,,,,,,,,,
XprTranPeakSpeed,30,Rail,20,35,35,45,50,,,,,,,,,,,,,,,,
XprTranPeakSpeed,40,Busway,20,35,35,45,50,,,,,,,,,,,,,,,,
XprTranPeakSpeed,82,HOV2acc,40,45,45,50,50,,,,,,,,,,,,,,,,
XprTranPeakSpeed,83,HOV3acc,40,45,45,50,50,,,,,,,,,,,,,,,,
XprTranPeakSpeed,84,TranConn,10,10,10,10,10,,,,,,,,,,,,,,,,
XprTranPeakSpeed,85,StationWlk,0,0,0,0,0,,,,,,,,,,,,,,,,
XprTranPeakSpeed,90,CenCon ,0,0,0,0,0,,,,,,,,,,,,,,,,
XprTranPeakSpeed,92,CenConTran,0,0,0,0,0,,,,,,,,,,,,,,,,
